ID;Name;Type1;Type2;Ability1;Ability2;Ability3;GenderRatio;CatchRate;EggGroup;HatchTime;Height;Weight;BaseHP;BaseAtk;BaseDef;BaseSpAtk;BaseSpDef;BaseSpd;BaseExpYield;LevelingRate;evHp;evAtk;evDef;evSpAtk;evSpDef;evSpd
1;Bulbasaur;Grass;Poison;Overgrow;-;Chlorophyll;87.5;45;Monster,Grass;5140-5396;0.7;6.9;45;49;49;65;65;45;64;MediumSlow;0;0;0;1;0;0
2;Ivysaur;Grass;Poison;Overgrow;-;Chlorophyll;87.5;45;Monster,Grass;5140-5396;1;13;60;62;63;80;80;60;141;MediumSlow;0;0;0;1;1;0
3;Venusaur;Grass;Poison;Overgrow;-;Chlorophyll;87.5;45;Monster,Grass;5140-5396;2;100;80;82;83;100;100;80;208;MediumSlow;0;0;0;2;1;0
4;Charmander;Fire;-;Blaze;-;Solar Power;87.5;45;Monster,Dragon;5140-5396;;;;;;;;;;MediumSlow;0;0;0;0;0;1
5;Charmeleon;Fire;-;Blaze;-;Solar Power;87.5;45;Monster,Dragon;5140-5396;;;;;;;;;;MediumSlow;0;0;0;1;0;1
6;Charizard;Fire;Flying;Blaze;-;Solar Power;87.5;45;Monster,Dragon;5140-5396;;;;;;;;;;MediumSlow;0;0;0;3;0;0
7;Squirtle;Water;-;Torrent;-;Rain Dish;87.5;45;Monster,Water1;5140-5396;;;;;;;;;;MediumSlow;0;0;1;0;0;0
8;Wartortle;Water;-;Torrent;-;Rain Dish;87.5;45;Monster,Water1;5140-5396;;;;;;;;;;MediumSlow;0;0;1;0;1;0
9;Blastoise;Water;-;Torrent;-;Rain Dish;87.5;45;Monster,Water1;5140-5396;;;;;;;;;;MediumSlow;0;0;0;0;3;0
10;Caterpie;Bug;-;Shield Dust;-;Run Away;50;255;;3855-4111;;;;;;;;;;;;;;;;
11;Metapod;Bug;-;Shed Skin;-;-;50;120;;3855-4111;;;;;;;;;;;;;;;;
12;Butterfree;Bug;Flying;Compound Eyes;-;Tinted Lens;50;45;;3855-4111;;;;;;;;;;;;;;;;
13;Weedle;Bug;Poison;Shield Dust;-;Run Away;50;255;;3855-4111;;;;;;;;;;;;;;;;
14;Kakuna;Bug;Poison;Shed Skin;-;-;50;120;;3855-4111;;;;;;;;;;;;;;;;
15;Beedrill;Bug;Poison;Swarm;-;Sniper;50;45;;3855-4111;;;;;;;;;;;;;;;;
16;Pidgey;Normal;Flying;Keen Eye;Tangled Feet;Big Pecks;50;255;;3855-4111;;;;;;;;;;;;;;;;
17;Pidgeotto;Normal;Flying;Keen Eye;Tangled Feet;Big Pecks;50;120;;3855-4111;;;;;;;;;;;;;;;;
18;Pidgeot;Normal;Flying;Keen Eye;Tangled Feet;Big Pecks;50;45;;3855-4111;;;;;;;;;;;;;;;;
19;Rattata;Normal;-;Run Away;Guts;Hustle;50;255;;3855-4111;;;;;;;;;;;;;;;;
20;Raticate;Normal;-;Run Away;Guts;Hustle;50;127;;3855-4111;;;;;;;;;;;;;;;;
21;Spearow;Normal;Flying;Keen Eye;-;Sniper;50;255;;3855-4111;;;;;;;;;;;;;;;;
22;Fearow;Normal;Flying;Keen Eye;-;Sniper;50;90;;3855-4111;;;;;;;;;;;;;;;;
23;Ekans;Poison;-;Intimidate;Shed Skin;Unnerve;50;255;;;;;;;;;;;;;;;;;;
24;Arbok;Poison;-;Intimidate;Shed Skin;Unnerve;50;90;;;;;;;;;;;;;;;;;;
25;Pikachu;Electric;-;Static;-;Lightning Rod;50;190;;;;;;;;;;;;;;;;;;
26;Raichu;Electric;-;Static;-;Lightning Rod;50;75;;;;;;;;;;;;;;;;;;
