id;name;type1;type2;abilities;egggroups;gender;capture;lvlingrate;expyield;eggsteps;height;weight;legendary;hp;atk;def;spatk;spdef;speed;evhp;evatk;evdef;evspatk;evspdef;evspeed
1;Bulbasaur;Grass;Poison;Overgrow;Monster,Grass;87.5;45;MediumSlow;64;5120;0.7;6.9;0;45;49;49;65;65;45;0;0;0;1;0;0
2;Ivysaur;Grass;Poison;Overgrow;Monster,Grass;87.5;45;MediumSlow;142;5120;1.0;13.0;0;60;62;63;80;80;60;0;0;0;1;1;0
3;Venusaur;Grass;Poison;Overgrow;Monster,Grass;87.5;45;MediumSlow;236;5120;2.0;100.0;0;80;100;123;122;120;80;0;0;0;2;1;0
4;Charmander;Fire;-;Blaze;Monster,Dragon;87.5;45;MediumSlow;62;5120;0.6;8.5;0;39;52;43;60;50;65;0;0;0;0;0;1
5;Charmeleon;Fire;-;Blaze;Monster,Dragon;87.5;45;MediumSlow;142;5120;1.1;19.0;0;58;64;58;80;65;80;0;0;0;1;0;1
6;Charizard;Fire;Flying;Blaze;Monster,Dragon;87.5;45;MediumSlow;240;5120;1.7;90.5;0;78;104;78;159;115;100;0;0;0;3;0;0
7;Squirtle;Water;-;Torrent;Monster,Water_1;87.5;45;MediumSlow;63;5120;0.5;9.0;0;44;48;65;50;64;43;0;0;1;0;0;0
8;Wartortle;Water;-;Torrent;Monster,Water_1;87.5;45;MediumSlow;142;5120;1.0;22.5;0;59;63;80;65;80;58;0;0;1;0;1;0
9;Blastoise;Water;-;Torrent;Monster,Water_1;87.5;45;MediumSlow;239;5120;1.6;85.5;0;79;103;120;135;115;78;0;0;0;0;3;0
10;Caterpie;Bug;-;Shield_Dust;Bug;50;255;Medium;39;3840;0.3;2.9;0;45;30;35;20;20;45;1;0;0;0;0;0
11;Metapod;Bug;-;Shed_Skin;Bug;50;120;Medium;72;3840;0.7;9.9;0;50;20;55;25;25;30;0;0;2;0;0;0
12;Butterfree;Bug;Flying;Compound_Eyes;Bug;50;45;Medium;178;3840;1.1;32.0;0;60;45;50;90;80;70;0;0;0;2;1;0
13;Weedle;Bug;Poison;Shield_Dust;Bug;50;255;Medium;39;3840;0.3;3.2;0;40;35;30;20;20;50;0;0;0;0;0;1
14;Kakuna;Bug;Poison;Shed_Skin;Bug;50;120;Medium;72;3840;0.6;10.0;0;45;25;50;25;25;35;0;0;2;0;0;0
15;Beedrill;Bug;Poison;Swarm;Bug;50;45;Medium;178;3840;1.0;29.5;0;65;150;40;15;80;145;0;2;0;0;1;0
16;Pidgey;Normal;Flying;Keen_Eye,Tangled_Feet;Flying;50;255;MediumSlow;50;3840;0.3;1.8;0;40;45;40;35;35;56;0;0;0;0;0;1
17;Pidgeotto;Normal;Flying;Keen_Eye,Tangled_Feet;Flying;50;120;MediumSlow;122;3840;1.1;30.0;0;63;60;55;50;50;71;0;0;0;0;0;2
18;Pidgeot;Normal;Flying;Keen_Eye,Tangled_Feet;Flying;50;45;MediumSlow;216;3840;1.5;39.5;0;83;80;80;135;80;121;0;0;0;0;0;3
19;Rattata;Normal;Dark;Run_Away,Guts;Field;50;255;Medium;51;3840;0.3;3.5;0;30;56;35;25;35;72;0;0;0;0;0;1
20;Raticate;Normal;Dark;Run_Away,Guts;Field;50;127;Medium;145;3840;0.7;18.5;0;75;71;70;40;80;77;0;0;0;0;0;2
21;Spearow;Normal;Flying;Keen_Eye;Flying;50;255;Medium;52;3840;0.3;2.0;0;40;60;30;31;31;70;0;0;0;0;0;1
22;Fearow;Normal;Flying;Keen_Eye;Flying;50;90;Medium;155;3840;1.2;38.0;0;65;90;65;61;61;100;0;0;0;0;0;2
23;Ekans;Poison;-;Intimidate,Shed_Skin;Field,Dragon;50;255;Medium;58;5120;2.0;6.9;0;35;60;44;40;54;55;0;1;0;0;0;0
24;Arbok;Poison;-;Intimidate,Shed_Skin;Field,Dragon;50;90;Medium;157;5120;3.5;65.0;0;60;95;69;65;79;80;0;2;0;0;0;0
25;Pikachu;Electric;-;Static;Field,Fairy;50;190;Medium;112;2560;0.4;6.0;0;35;55;40;50;50;90;0;0;0;0;0;2
26;Raichu;Electric;Electric;Static;Field,Fairy;50;75;Medium;218;2560;0.8;30.0;0;60;85;50;95;85;110;0;0;0;0;0;3
27;Sandshrew;Ground;Ice;Sand_Veil;Field;50;255;Medium;60;5120;0.6;12.0;0;50;75;90;10;35;40;0;0;1;0;0;0
28;Sandslash;Ground;Ice;Sand_Veil;Field;50;90;Medium;158;5120;1.0;29.5;0;75;100;120;25;65;65;0;0;2;0;0;0
29;Nidoran;Poison;-;Poison_Point,Rivalry;Monster,Field;0;235;MediumSlow;55;5120;0.4;7.0;0;55;47;52;40;40;41;1;0;0;0;0;0
30;Nidorina;Poison;-;Poison_Point,Rivalry;Undiscovered;0;120;MediumSlow;128;5120;0.8;20.0;0;70;62;67;55;55;56;2;0;0;0;0;0
31;Nidoqueen;Poison;Ground;Poison_Point,Rivalry;Undiscovered;0;45;MediumSlow;227;5120;1.3;60.0;0;90;92;87;75;85;76;3;0;0;0;0;0
32;Nidoran;Poison;-;Poison_Point,Rivalry;Monster,Field;100;235;MediumSlow;55;5120;0.5;9.0;0;46;57;40;40;40;50;0;1;0;0;0;0
33;Nidorino;Poison;-;Poison_Point,Rivalry;Monster,Field;100;120;MediumSlow;128;5120;0.9;19.5;0;61;72;57;55;55;65;0;2;0;0;0;0
34;Nidoking;Poison;Ground;Poison_Point,Rivalry;Monster,Field;100;45;MediumSlow;227;5120;1.4;62.0;0;81;102;77;85;75;85;0;3;0;0;0;0
35;Clefairy;Normal;-;Cute_Charm,Magic_Guard;Fairy;25;150;Fast;113;2560;0.6;7.5;0;70;45;48;60;65;35;2;0;0;0;0;0
36;Clefable;Normal;-;Cute_Charm,Magic_Guard;Fairy;25;25;Fast;217;2560;1.3;40.0;0;95;70;73;95;90;60;3;0;0;0;0;0
37;Vulpix;Fire;Ice;Flash_Fire;Field;25;190;Medium;60;5120;0.6;9.9;0;38;41;40;50;65;65;0;0;0;0;0;1
38;Ninetales;Fire;Ice;Flash_Fire;Field;25;75;Medium;177;5120;1.1;19.9;0;73;67;75;81;100;109;0;0;0;0;1;1
39;Jigglypuff;Normal;-;Cute_Charm;Fairy;25;170;Fast;95;2560;0.5;5.5;0;115;45;20;45;25;20;2;0;0;0;0;0
40;Wigglytuff;Normal;-;Cute_Charm;Fairy;25;50;Fast;196;2560;1.0;12.0;0;140;70;45;85;50;45;3;0;0;0;0;0
41;Zubat;Poison;Flying;Inner_Focus;Flying;50;255;Medium;49;3840;0.8;7.5;0;40;45;35;30;40;55;0;0;0;0;0;1
42;Golbat;Poison;Flying;Inner_Focus;Flying;50;90;Medium;159;3840;1.6;55.0;0;75;80;70;65;75;90;0;0;0;0;0;2
43;Oddish;Grass;Poison;Chlorophyll;Grass;50;255;MediumSlow;64;5120;0.5;5.4;0;45;50;55;75;65;30;0;0;0;1;0;0
44;Gloom;Grass;Poison;Chlorophyll;Grass;50;120;MediumSlow;138;5120;0.8;8.6;0;60;65;70;85;75;40;0;0;0;2;0;0
45;Vileplume;Grass;Poison;Chlorophyll;Grass;50;45;MediumSlow;221;5120;1.2;18.6;0;75;80;85;110;90;50;0;0;0;3;0;0
46;Paras;Bug;Grass;Effect_Spore,Dry_Skin;Bug,Grass;50;190;Medium;57;5120;0.3;5.4;0;35;70;55;45;55;25;0;1;0;0;0;0
47;Parasect;Bug;Grass;Effect_Spore,Dry_Skin;Bug,Grass;50;75;Medium;142;5120;1.0;29.5;0;60;95;80;60;80;30;0;2;1;0;0;0
48;Venonat;Bug;Poison;Compound_Eyes,Tinted_Lens;Bug;50;190;Medium;61;5120;1.0;30.0;0;60;55;50;40;55;45;0;0;0;0;1;0
49;Venomoth;Bug;Poison;Shield_Dust,Tinted_Lens;Bug;50;75;Medium;158;5120;1.5;12.5;0;70;65;60;90;75;90;0;0;0;1;0;1
50;Diglett;Ground;Ground;Sand_Veil,Arena_Trap;Field;50;255;Medium;53;5120;0.2;0.8;0;10;55;30;35;45;90;0;0;0;0;0;1
51;Dugtrio;Ground;Ground;Sand_Veil,Arena_Trap;Field;50;50;Medium;149;5120;0.7;33.3;0;35;100;60;50;70;110;0;0;0;0;0;2
52;Meowth;Normal;Dark;Pickup,Technician;Field;50;255;Medium;58;5120;0.4;4.2;0;40;35;35;50;40;90;0;0;0;0;0;1
53;Persian;Normal;Dark;Limber,Technician;Field;50;90;Medium;154;5120;1.0;32.0;0;65;60;60;75;65;115;0;0;0;0;0;2
54;Psyduck;Water;-;Damp,Cloud_Nine;Water_1,Field;50;190;Medium;64;5120;0.8;19.6;0;50;52;48;65;50;55;0;0;0;1;0;0
55;Golduck;Water;-;Damp,Cloud_Nine;Water_1,Field;50;75;Medium;175;5120;1.7;76.6;0;80;82;78;95;80;85;0;0;0;2;0;0
56;Mankey;Fighting;-;Vital_Spirit,Anger_Point;Field;50;190;Medium;61;5120;0.5;28.0;0;40;80;35;35;45;70;0;1;0;0;0;0
57;Primeape;Fighting;-;Vital_Spirit,Anger_Point;Field;50;75;Medium;159;5120;1.0;32.0;0;65;105;60;60;70;95;0;2;0;0;0;0
58;Growlithe;Fire;-;Intimidate,Flash_Fire;Field;75;190;Slow;70;5120;0.7;19.0;0;55;70;45;70;50;60;0;1;0;0;0;0
59;Arcanine;Fire;-;Intimidate,Flash_Fire;Field;75;75;Slow;194;5120;1.9;155.0;0;90;110;80;100;80;95;0;2;0;0;0;0
60;Poliwag;Water;-;Water_Absorb,Damp;Water_1;50;255;MediumSlow;60;5120;0.6;12.4;0;40;50;40;40;40;90;0;0;0;0;0;1
61;Poliwhirl;Water;-;Water_Absorb,Damp;Water_1;50;120;MediumSlow;135;5120;1.0;20.0;0;65;65;65;50;50;90;0;0;0;0;0;2
62;Poliwrath;Water;Fighting;Water_Absorb,Damp;Water_1;50;45;MediumSlow;230;5120;1.3;54.0;0;90;95;95;70;90;70;0;0;3;0;0;0
63;Abra;Psychic;-;Synchronize,Inner_Focus;Human_Like;75;200;MediumSlow;62;5120;0.9;19.5;0;25;20;15;105;55;90;0;0;0;1;0;0
64;Kadabra;Psychic;-;Synchronize,Inner_Focus;Human_Like;75;100;MediumSlow;140;5120;1.3;56.5;0;40;35;30;120;70;105;0;0;0;2;0;0
